Job,JobDescription,JobClassification,JobType,MasterJob,Priority,StockCode,StockDescription,Warehouse,Customer,CustomerName,JobTenderDate,JobDeliveryDate,JobStartDate,ActCompleteDate,Complete,SeqCheckReq,DateCalcMethod,ExpLabour,ExpMaterial,QtyToMake,QtyManufactured,Source,EstSourceNum,NextDetailLine,PctCompleteFlag,PrtFactDoc1,PrtFactDoc2,PrtFactDoc3,PrtFactDoc4,SellingPrice,AddLabPct,AddMatPct,ProfitPct,SalesOrder,MaterialBilled,LabourBilled,NextOpForAll,HighestOpPosted,TotalQtyScrapped,ConfirmedFlag,HoldFlag,JobCreatedStruc,LstOrderCreated,TraceableType,NxtLinePartBook,Route,WipCtlGlCode,Decimals,SalesOrderLine,MatCostToDate1,MatCostToDate2,MatCostToDate3,LabCostToDate1,LabCostToDate2,LabCostToDate3,HrsBookToDate1,HrsBookToDate2,HrsBookToDate3,MatValueIssues1,MatValueIssues2,MatValueIssues3,LabValueIssues1,LabValueIssues2,LabValueIssues3,NarrationNum,ReqPlnFlag,DateJobLstUpd,TimeJobLstUpd,HierarchyFlag,NextLineHier,EstTrailLoad,OrdEntSource,Version,Release,AllocationLine,PurgeJob,HierarchyJob,MrpFromJob,MrpToJob,OrigDueDate,GrossFlg,GrossQty,ExpLabCurrent,ExpMatCurrent,ReservedLotSerFlag,NotionalPart,CoProductCostMet,CoProductCostVal,CoProductType,CapexCode,CapexLine,UomFlag,ConvFactUom,ConvMulDiv,ScheduleFlag,SchStartDate,SchStartTime,SchEndDate,SchEndTime,QtyToMakeEnt,QtyManufacturedEnt,TotQtyScrappedEnt,GrossQtyEnt,ProductCode,LibraryCode,NestAllocs,CreatedForNest,TimeStamp,WipBranch,WipCurBranch,WipCtlCurGlCode,DifWipBranch,MaintJob,MaintJobType,EquipmentCode,MaintServiceType,EquipmentType,TypeOfService
444,Racing Bicycle Brake Assembly, , , ,0,LOT1212,Racing Bicycle Brake Assembly,SA,4,Bikes & Blades - East,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,31.35,182.79,50,0, , ,0,0,N,N,N,N,292.46,0,0,0,861,0,0,3,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,50,0,0, , , , , , ,0,S,1,M,U,00:00.0,2115,00:00.0,2045,50,0,0,50, ,     , , ,0x00000000003469B3, , , , , , , , , ,   
445,Racing Spoked Front Wheel, , , ,0,LOT114,Racing Spoked Front Wheel,SA,4,Bikes & Blades - East,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.605,630.5,50,0, , ,0,0,N,N,N,N,1203.92,0,0,0,861,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,50,0,0, , , , , , ,0,S,1,M,U,00:00.0,700,00:00.0,700,50,0,0,50, ,     , , ,0x00000000003469B4, , , , , , , , , ,   
446,Racing Spoked Rear Wheel, , , ,0,LOT115,Racing Spoked Rear Wheel,SA,4,Bikes & Blades - East,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.605,593.5,50,0, , ,0,0,N,N,N,N,1179.92,0,0,0,861,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,50,0,0, , , , , , ,0,S,1,M,U,00:00.0,830,00:00.0,600,50,0,0,50, ,     , , ,0x00000000003469B5, , , , , , , , , ,   
447,Racing Bicycle, , , ,0,LOT100,Racing Bicycle,E,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,191.45,2794.99,5,0,O, ,0,0,N,N,N,N,4905,0,0,0,862,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,600,00:00.0,1645,5,0,0,5, ,     , , ,0x00000000003469B6, , , , , , , , , ,   
448,Racing Diamond Frame, , , ,0,LOT111,Racing Diamond Frame,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,93.64,539.5,5,0, , ,0,0,N,N,N,N,993.12,0,0,0,862,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1318, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,1100,00:00.0,500,5,0,0,5, ,     , , ,0x00000000003469B7, , , , , , , , , ,   
449,Racing Handle Bar Assembly, , , ,0,LOT113,Racing Handle Bar Assembly,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,5,0, , ,0,0,N,N,N,N,1166.22,0,0,0,862,0,0,2,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1318, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,1600,00:00.0,600,5,0,0,5, ,     , , ,0x00000000003469B8, , , , , , , , , ,   
450,Racing Bicycle Brake Assembly, , , ,0,LOT1212,Racing Bicycle Brake Assembly,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,31.35,182.79,5,0, , ,0,0,N,N,N,N,292.46,0,0,0,862,0,0,3,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1318, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,1430,00:00.0,2115,5,0,0,5, ,     , , ,0x00000000003469B9, , , , , , , , , ,   
451,Racing Spoked Front Wheel, , , ,0,LOT114,Racing Spoked Front Wheel,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,53.55,630.5,5,0, , ,0,0,N,N,N,N,1203.92,0,0,0,862,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1318, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,615,00:00.0,1000,5,0,0,5, ,     , , ,0x00000000003469BA, , , , , , , , , ,   
452,Racing Spoked Rear Wheel, , , ,0,LOT115,Racing Spoked Rear Wheel,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,53.55,593.5,5,0, , ,0,0,N,N,N,N,1179.92,0,0,0,862,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1318, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,630,5,0,0,5, ,     , , ,0x00000000003469BB, , , , , , , , , ,   
465,Racing Bicycle, , , ,0,LOT100,Racing Bicycle,FG,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,185.5318,2794.99,110,0,O, ,0,0,N,N,N,N,4905,0,0,0,792,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1318, ,0, , ,     ,     ,  , , , , ,NULL,N,110,0,0, , , , , , ,0,S,1,M,U,00:00.0,900,00:00.0,1430,110,0,0,110, ,     , , ,0x00000000003469BC, , , , , , , , , ,   
466,Racing Diamond Frame, , , ,0,LOT111,Racing Diamond Frame,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,78.3291,539.5,110,0, , ,0,0,N,N,N,N,993.12,0,0,0,792,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1319, ,0, , ,     ,     ,  , , , , ,NULL,N,110,0,0, , , , , , ,0,S,1,M,U,00:00.0,1600,00:00.0,1930,110,0,0,110, ,     , , ,0x00000000003469BD, , , , , , , , , ,   
467,Racing Handle Bar Assembly, , , ,0,LOT113,Racing Handle Bar Assembly,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,110,0, , ,0,0,N,N,N,N,1166.22,0,0,0,792,0,0,2,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1319, ,0, , ,     ,     ,  , , , , ,NULL,N,110,0,0, , , , , , ,0,S,1,M,U,00:00.0,2100,00:00.0,900,110,0,0,110, ,     , , ,0x00000000003469BE, , , , , , , , , ,   
468,Racing Bicycle Brake Assembly, , , ,0,LOT1212,Racing Bicycle Brake Assembly,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,31.35,182.79,110,0, , ,0,0,N,N,N,N,292.46,0,0,0,792,0,0,3,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1319, ,0, , ,     ,     ,  , , , , ,NULL,N,110,0,0, , , , , , ,0,S,1,M,U,00:00.0,1100,00:00.0,1430,110,0,0,110, ,     , , ,0x00000000003469BF, , , , , , , , , ,   
469,Racing Spoked Front Wheel, , , ,0,LOT114,Racing Spoked Front Wheel,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.5477,630.5,110,0, , ,0,0,N,N,N,N,1203.92,0,0,0,792,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1319, ,0, , ,     ,     ,  , , , , ,NULL,N,110,0,0, , , , , , ,0,S,1,M,U,00:00.0,530,00:00.0,1100,110,0,0,110, ,     , , ,0x00000000003469C0, , , , , , , , , ,   
470,Racing Spoked Rear Wheel, , , ,0,LOT115,Racing Spoked Rear Wheel,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.5477,593.5,110,0, , ,0,0,N,N,N,N,1179.92,0,0,0,792,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1319, ,0, , ,     ,     ,  , , , , ,NULL,N,110,0,0, , , , , , ,0,S,1,M,U,00:00.0,700,00:00.0,1600,110,0,0,110, ,     , , ,0x00000000003469C1, , , , , , , , , ,   
483,Racing Bicycle, , , ,0,LOT100,Racing Bicycle,FG,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,186.49,2794.99,25,0,O, ,0,0,N,N,N,N,4905,0,0,0,809,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1319, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,700,00:00.0,1615,25,0,0,25, ,     , , ,0x00000000003469C2, , , , , , , , , ,   
484,Racing Diamond Frame, , , ,0,LOT111,Racing Diamond Frame,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,80.808,539.5,25,0, , ,0,0,N,N,N,N,993.12,0,0,0,809,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1319, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,1930,00:00.0,530,25,0,0,25, ,     , , ,0x00000000003469C3, , , , , , , , , ,   
485,Racing Handle Bar Assembly, , , ,0,LOT113,Racing Handle Bar Assembly,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,25,0, , ,0,0,N,N,N,N,1166.22,0,0,0,809,0,0,2,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1319, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,1100,00:00.0,700,25,0,0,25, ,     , , ,0x00000000003469C4, , , , , , , , , ,   
486,Racing Bicycle Brake Assembly, , , ,0,LOT1212,Racing Bicycle Brake Assembly,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,31.35,182.79,25,0, , ,0,0,N,N,N,N,292.46,0,0,0,809,0,0,3,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1320, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,1015,00:00.0,1100,25,0,0,25, ,     , , ,0x00000000003469C5, , , , , , , , , ,   
487,Racing Spoked Front Wheel, , , ,0,LOT114,Racing Spoked Front Wheel,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.71,630.5,25,0, , ,0,0,N,N,N,N,1203.92,0,0,0,809,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1320, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,1545,00:00.0,2000,25,0,0,25, ,     , , ,0x00000000003469C6, , , , , , , , , ,   
488,Racing Spoked Rear Wheel, , , ,0,LOT115,Racing Spoked Rear Wheel,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.71,593.5,25,0, , ,0,0,N,N,N,N,1179.92,0,0,0,809,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1320, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,730,00:00.0,2130,25,0,0,25, ,     , , ,0x00000000003469C7, , , , , , , , , ,   
489,Racing Bicycle, , , ,0,LOT100,Racing Bicycle,FG,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,186.49,2794.99,25,0,O, ,0,0,N,N,N,N,4905,0,0,0,809,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1320, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,1600,00:00.0,915,25,0,0,25, ,     , , ,0x00000000003469C8, , , , , , , , , ,   
490,Racing Diamond Frame, , , ,0,LOT111,Racing Diamond Frame,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,80.808,539.5,25,0, , ,0,0,N,N,N,N,993.12,0,0,0,809,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1320, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,2100,00:00.0,700,25,0,0,25, ,     , , ,0x00000000003469C9, , , , , , , , , ,   
491,Racing Handle Bar Assembly, , , ,0,LOT113,Racing Handle Bar Assembly,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,25,0, , ,0,0,N,N,N,N,1166.22,0,0,0,809,0,0,2,0,0,Y,N, , ,T,0,0,01-1510,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1320, ,0, , ,     ,     ,  , , , , ,NULL,Y,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,1600,25,0,0,25, ,     , , ,0x00000000003469CA, , , , , , , , , ,   
492,Racing Bicycle Brake Assembly, , , ,0,LOT1212,Racing Bicycle Brake Assembly,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,31.35,182.79,25,0, , ,0,0,N,N,N,N,292.46,0,0,0,809,0,0,3,0,0,Y,N, , ,T,0,0,01-1510,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1320, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,930,00:00.0,1015,25,0,0,25, ,     , , ,0x00000000003469CB, , , , , , , , , ,   
493,Racing Spoked Front Wheel, , , ,0,LOT114,Racing Spoked Front Wheel,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.71,630.5,25,0, , ,0,0,N,N,N,N,1203.92,0,0,0,809,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1320, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,1615,00:00.0,500,25,0,0,25, ,     , , ,0x00000000003469CC, , , , , , , , , ,   
494,Racing Spoked Rear Wheel, , , ,0,LOT115,Racing Spoked Rear Wheel,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.71,593.5,25,0, , ,0,0,N,N,N,N,1179.92,0,0,0,809,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1321, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,800,00:00.0,630,25,0,0,25, ,     , , ,0x00000000003469CD, , , , , , , , , ,   
495,Racing Bicycle, , , ,0,LOT100,Racing Bicycle,FG,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,186.49,2794.99,25,0,O, ,0,0,N,N,N,N,4905,0,0,0,809,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1321, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,800,00:00.0,2115,25,0,0,25, ,     , , ,0x00000000003469CE, , , , , , , , , ,   
496,Racing Diamond Frame, , , ,0,LOT111,Racing Diamond Frame,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,80.808,539.5,25,0, , ,0,0,N,N,N,N,993.12,0,0,0,809,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1321, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,430,00:00.0,830,25,0,0,25, ,     , , ,0x00000000003469CF, , , , , , , , , ,   
497,Racing Handle Bar Assembly, , , ,0,LOT113,Racing Handle Bar Assembly,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,25,0, , ,0,0,N,N,N,N,1166.22,0,0,0,809,0,0,2,0,0,Y,N, , ,T,0,0,01-1510,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1321, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,1300,00:00.0,800,25,0,0,25, ,     , , ,0x00000000003469D0, , , , , , , , , ,   
498,Racing Bicycle Brake Assembly, , , ,0,LOT1212,Racing Bicycle Brake Assembly,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,31.35,182.79,25,0, , ,0,0,N,N,N,N,292.46,0,0,0,809,0,0,3,0,0,Y,N, , ,T,0,0,01-1510,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1321, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,845,00:00.0,930,25,0,0,25, ,     , , ,0x00000000003469D1, , , , , , , , , ,   
499,Racing Spoked Front Wheel, , , ,0,LOT114,Racing Spoked Front Wheel,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.71,630.5,25,0, , ,0,0,N,N,N,N,1203.92,0,0,0,809,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1321, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,1645,00:00.0,800,25,0,0,25, ,     , , ,0x00000000003469D2, , , , , , , , , ,   
500,Racing Spoked Rear Wheel, , , ,0,LOT115,Racing Spoked Rear Wheel,SA,8,Garden and Sports,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.71,593.5,25,0, , ,0,0,N,N,N,N,1179.92,0,0,0,809,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1321, ,0, , ,     ,     ,  , , , , ,NULL,N,25,0,0, , , , , , ,0,S,1,M,U,00:00.0,830,00:00.0,930,25,0,0,25, ,     , , ,0x00000000003469D3, , , , , , , , , ,   
501,Bicycle, , , ,0,B100,Bicycle,FG,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2821.99,10,0,O, ,0,0,N,N,N,N,4905,0,0,0,851,0,0,4,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1321, ,0, , ,     ,     ,  , , , , ,NULL,N,10,0,0, , , , , , ,0,S,1,M,U,00:00.0,1900,00:00.0,830,10,0,0,10, ,     , , ,0x00000000003469D4, , , , , , , , , ,   
502,Bicycle, , , ,0,B100,Bicycle,FG,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2821.99,10,0,O, ,0,0,N,N,N,N,4905,0,0,0,853,0,0,4,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1322, ,0, , ,     ,     ,  , , , , ,NULL,N,10,0,0, , , , , , ,0,S,1,M,U,00:00.0,500,00:00.0,2030,10,0,0,10, ,     , , ,0x00000000003469D5, , , , , , , , , ,   
503,Bicycle, , , ,0,B100,Bicycle,FG,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2821.99,10,0,O, ,0,0,N,N,N,N,4905,0,0,0,854,0,0,4,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1322, ,0, , ,     ,     ,  , , , , ,NULL,N,10,0,0, , , , , , ,0,S,1,M,U,00:00.0,900,00:00.0,1130,10,0,0,10, ,     , , ,0x00000000003469D6, , , , , , , , , ,   
504,Bicycle, , , ,0,B100,Bicycle,FG,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,191.45,2821.99,5,0,O, ,0,0,N,N,N,N,4905,0,0,0,855,0,0,4,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1322, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,2100,00:00.0,415,5,0,0,5, ,     , , ,0x00000000003469D7, , , , , , , , , ,   
505,Bicycle, , , ,0,B100,Bicycle,FG,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,191.45,2821.99,5,0,O, ,0,0,N,N,N,N,4905,0,0,0,858,0,0,4,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1322, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,1300,00:00.0,815,5,0,0,5, ,     , , ,0x00000000003469D8, , , , , , , , , ,   
506,Bicycle, , , ,0,B100,Bicycle,E,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,190.4167,2821.99,6,0,O, ,0,0,N,N,N,N,4905,0,0,0,859,0,0,4,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1322, ,0, , ,     ,     ,  , , , , ,NULL,N,6,0,0, , , , , , ,0,S,1,M,U,00:00.0,500,00:00.0,1330,6,0,0,6, ,     , , ,0x00000000003469D9, , , , , , , , , ,   
