Job,JobDescription,JobClassification,JobType,MasterJob,Priority,StockCode,StockDescription,Warehouse,Customer,CustomerName,JobTenderDate,JobDeliveryDate,JobStartDate,ActCompleteDate,Complete,SeqCheckReq,DateCalcMethod,ExpLabour,ExpMaterial,QtyToMake,QtyManufactured,Source,EstSourceNum,NextDetailLine,PctCompleteFlag,PrtFactDoc1,PrtFactDoc2,PrtFactDoc3,PrtFactDoc4,SellingPrice,AddLabPct,AddMatPct,ProfitPct,SalesOrder,MaterialBilled,LabourBilled,NextOpForAll,HighestOpPosted,TotalQtyScrapped,ConfirmedFlag,HoldFlag,JobCreatedStruc,LstOrderCreated,TraceableType,NxtLinePartBook,Route,WipCtlGlCode,Decimals,SalesOrderLine,MatCostToDate1,MatCostToDate2,MatCostToDate3,LabCostToDate1,LabCostToDate2,LabCostToDate3,HrsBookToDate1,HrsBookToDate2,HrsBookToDate3,MatValueIssues1,MatValueIssues2,MatValueIssues3,LabValueIssues1,LabValueIssues2,LabValueIssues3,NarrationNum,ReqPlnFlag,DateJobLstUpd,TimeJobLstUpd,HierarchyFlag,NextLineHier,EstTrailLoad,OrdEntSource,Version,Release,AllocationLine,PurgeJob,HierarchyJob,MrpFromJob,MrpToJob,OrigDueDate,GrossFlg,GrossQty,ExpLabCurrent,ExpMatCurrent,ReservedLotSerFlag,NotionalPart,CoProductCostMet,CoProductCostVal,CoProductType,CapexCode,CapexLine,UomFlag,ConvFactUom,ConvMulDiv,ScheduleFlag,SchStartDate,SchStartTime,SchEndDate,SchEndTime,QtyToMakeEnt,QtyManufacturedEnt,TotQtyScrappedEnt,GrossQtyEnt,ProductCode,LibraryCode,NestAllocs,CreatedForNest,TimeStamp,WipBranch,WipCurBranch,WipCtlCurGlCode,DifWipBranch,MaintJob,MaintJobType,EquipmentCode,MaintServiceType,EquipmentType,TypeOfService
507,Racing Bicycle, , , ,0,LOT100,Racing Bicycle,E,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,191.45,2794.99,5,0,O, ,0,0,N,N,N,N,4905,0,0,0,860,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1322, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,1500,00:00.0,1515,5,0,0,5, ,     , , ,0x00000000003469DA, , , , , , , , , ,   
508,Racing Diamond Frame, , , ,0,LOT111,Racing Diamond Frame,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,93.64,539.5,5,0, , ,0,0,N,N,N,N,993.12,0,0,0,860,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1322, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,1900,00:00.0,730,5,0,0,5, ,     , , ,0x00000000003469DB, , , , , , , , , ,   
509,Racing Handle Bar Assembly, , , ,0,LOT113,Racing Handle Bar Assembly,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,5,0, , ,0,0,N,N,N,N,1166.22,0,0,0,860,0,0,2,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1322, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,800,00:00.0,1500,5,0,0,5, ,     , , ,0x00000000003469DC, , , , , , , , , ,   
510,Racing Bicycle Brake Assembly, , , ,0,LOT1212,Racing Bicycle Brake Assembly,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,31.35,182.79,5,0, , ,0,0,N,N,N,N,292.46,0,0,0,860,0,0,3,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1323, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,845,5,0,0,5, ,     , , ,0x00000000003469DD, , , , , , , , , ,   
511,Racing Spoked Front Wheel, , , ,0,LOT114,Racing Spoked Front Wheel,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,53.55,630.5,5,0, , ,0,0,N,N,N,N,1203.92,0,0,0,860,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1323, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,615,00:00.0,1100,5,0,0,5, ,     , , ,0x00000000003469DE, , , , , , , , , ,   
512,Racing Spoked Rear Wheel, , , ,0,LOT115,Racing Spoked Rear Wheel,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,53.55,593.5,5,0, , ,0,0,N,N,N,N,1179.92,0,0,0,860,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1323, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,730,5,0,0,5, ,     , , ,0x00000000003469DF, , , , , , , , , ,   
513,Bicycle, , , ,50,B100,Bicycle,FG, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,D,216.25,2821.99,1,1,P, ,8,0,N,N,N,N,4905,0,0,0, ,0,0,4,3,0,Y,N,Y, ,N,1,0,01-1510,3,0,1268.02,0,0,216.25,0,0,3.75,0,0,2826.66,0,0,211.58,0,0,0, ,00:00.0,1657, ,0, , ,     ,     ,  , , , , ,NULL,N,1,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1,1,0,1, ,     , , ,0x00000000003469E0, , , , , , , , , ,   
514,Special Seat,QUOT, , ,50,Q103,Special Seat,**,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171,64.25,100,0,P, ,0,0,N,N,N,N,0,0,0,0, ,0,0,2,0,0,Y,N,Y, ,T,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1657, ,0, , ,     ,     ,  , , , , ,NULL,N,100,0,0, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,500,100,0,0,100, ,     , , ,0x00000000003469E1, , , , , , , , , ,   
515,Diamond Frame - Boys Small, , , ,50,B211,Diamond Frame - Boys Small,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1247, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,1000,00:00.0,1100,10,0,0,10, ,     , , ,0x00000000003469E2, , , , , , , , , ,   
516,Diamond Frame - Boys Medium,SAS, , ,50,B311,Diamond Frame - Boys Medium,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1323, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,2000,10,0,0,10, ,     , , ,0x00000000003469E3, , , , , , , , , ,   
517,Diamond Frame - Boys Large, , , ,50,B411,Diamond Frame - Boys Large,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1247, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,1400,00:00.0,1100,10,0,0,10, ,     , , ,0x00000000003469E4, , , , , , , , , ,   
518,Diamond Frame - Girls Small, , , ,50,B511,Diamond Frame - Girls Small,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1248, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,700,00:00.0,2000,10,0,0,10, ,     , , ,0x00000000003469E5, , , , , , , , , ,   
519,Diamond Frame - Girls Medium, , , ,50,B611,Diamond Frame - Girls Medium,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1130, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,1900,00:00.0,1100,10,0,0,10, ,     , , ,0x00000000003469E6, , , , , , , , , ,   
520,Bicycle - Boys Small, , , ,50,B200,Bicycle - Boys Small,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1241, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,1300,00:00.0,430,10,0,0,10, ,     , , ,0x00000000003469E7, , , , , , , , , ,   
521,Bicycle - Boys Medium, , , ,50,B300,Bicycle - Boys Medium,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1241, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,1900,00:00.0,1430,10,0,0,10, ,     , , ,0x00000000003469E8, , , , , , , , , ,   
522,Bicycle - Boys Large, , , ,50,B400,Bicycle - Boys Large,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1241, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,500,00:00.0,730,10,0,0,10, ,     , , ,0x00000000003469E9, , , , , , , , , ,   
523,Bicycle - Girls Small, , , ,50,B500,Bicycle - Girls Small,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1242, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,900,00:00.0,1930,10,0,0,10, ,     , , ,0x00000000003469EA, , , , , , , , , ,   
524,Bicycle - Girls Medium, , , ,50,B600,Bicycle - Girls Medium,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2075.39,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,942, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2075.39, , , , , , ,0,S,1,M,U,00:00.0,1400,00:00.0,1030,10,0,0,10, ,     , , ,0x00000000003469EB, , , , , , , , , ,   
525,Diamond Frame - Boys Small, , , ,50,B211,Diamond Frame - Boys Small,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1249, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,1000,00:00.0,2000,10,0,0,10, ,     , , ,0x00000000003469EC, , , , , , , , , ,   
526,Diamond Frame - Boys Medium,SAS, , ,50,B311,Diamond Frame - Boys Medium,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1324, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,1100,10,0,0,10, ,     , , ,0x00000000003469ED, , , , , , , , , ,   
527,Diamond Frame - Boys Large, , , ,50,B411,Diamond Frame - Boys Large,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1250, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,1400,00:00.0,1100,10,0,0,10, ,     , , ,0x00000000003469EE, , , , , , , , , ,   
528,Diamond Frame - Girls Small, , , ,50,B511,Diamond Frame - Girls Small,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1250, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,700,00:00.0,1100,10,0,0,10, ,     , , ,0x00000000003469EF, , , , , , , , , ,   
529,Diamond Frame - Girls Medium, , , ,50,B611,Diamond Frame - Girls Medium,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1131, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,1900,00:00.0,2000,10,0,0,10, ,     ,Y, ,0x00000000003469F0, , , , , , , , , ,   
530,Bicycle - Boys Small, , , ,50,B200,Bicycle - Boys Small,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1243, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,2000,00:00.0,430,10,0,0,10, ,     , , ,0x00000000003469F1, , , , , , , , , ,   
531,Bicycle - Boys Medium,FAS, , ,50,B300,Bicycle - Boys Medium,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1324, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,600,00:00.0,1430,10,0,0,10, ,     , , ,0x00000000003469F2, , , , , , , , , ,   
532,Bicycle - Boys Large, , , ,50,B400,Bicycle - Boys Large,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1243, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,1000,00:00.0,730,10,0,0,10, ,     , , ,0x00000000003469F3, , , , , , , , , ,   
533,Bicycle - Girls Small, , , ,50,B500,Bicycle - Girls Small,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1244, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,1500,00:00.0,1930,10,0,0,10, ,     , , ,0x00000000003469F4, , , , , , , , , ,   
534,Bicycle - Girls Medium, , , ,50,B600,Bicycle - Girls Medium,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2075.39,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1244, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2075.39, , , , , , ,0,S,1,M,U,00:00.0,2100,00:00.0,1030,10,0,0,10, ,     , , ,0x00000000003469F5, , , , , , , , , ,   
535,Bicycle - Girls Large, , , ,50,B700,Bicycle - Girls Large,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1245, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,700,00:00.0,430,10,0,0,10, ,     , , ,0x00000000003469F6, , , , , , , , , ,   
536,Diamond Frame - Girls Large, , , ,50,B711,Diamond Frame - Girls Large,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1131, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,1000,00:00.0,1100,10,0,0,10, ,     , , ,0x00000000003469F7, , , , , , , , , ,   
537,Diamond Frame - Girls Large, , , ,50,B711,Diamond Frame - Girls Large,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171.06,543.2716,10,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1131, ,0, , ,     ,     ,  , , , , ,NULL,N,10,171.06,543.2716, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,1100,10,0,0,10, ,     ,Y, ,0x00000000003469F8, , , , , , , , , ,   
538,Bicycle - Girls Large, , , ,50,B700,Bicycle - Girls Large,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,188.35,2776.4616,10,0,P, ,1,0,N,N,N,N,4905,0,0,0, ,0,0,4,1,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,57,0,0,1,0,0,0,0,0,0,0,0,0, ,00:00.0,1246, ,0, , ,     ,     ,  , , , , ,NULL,N,10,188.35,2776.4616, , , , , , ,0,S,1,M,U,00:00.0,1100,00:00.0,1430,10,0,0,10, ,     , , ,0x00000000003469F9, , , , , , , , , ,   
539,Benches, , , ,0,STAFFENT/00001,Benches,**, ,Internal,00:00.0,00:00.0,00:00.0,NULL,N,Y,D,0,0,3,1, , ,0,0,N,N,N,N,500,0,0,0, ,0,0,1,0,0,Y,N,Y, ,N,2,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,250,0,0,100,0,0,0, ,00:00.0,1556, ,0, , ,     ,     ,  , , , , ,00:00.0,N,3,0,0, , , , , ,STAFFENT,1,S,1,M, ,NULL,0,NULL,0,3,1,0,3, ,     , , ,0x00000000003469FA, , , , , , , , , ,   
560,Bicycle - Girls Large, , , ,50,B700,Bicycle - Girls Large,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,190.41666,3043.5616,6,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,N,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1621, ,0, , ,     ,     ,  , , , , ,00:00.0,N,6,190.41666,3043.5616, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,1130,6,0,0,6, ,     , , ,0x00000000003469FB, , , , , , , , , ,   
570,Diamond Frame - Girls Medium, , , ,50,B611,Diamond Frame - Girls Medium,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,378.6,543.2716,1,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1133, ,0, , ,     ,     ,  , , , , ,00:00.0,N,1,378.6,543.2716, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1,0,0,1, ,     ,Y,Y,0x00000000003469FC, , , , , , , , , ,   
571,Green Garden Bench, , , ,50,GF100,Green Garden Bench,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,N,S,118.3,316.185,10,10,P, ,3,0,N,N,N,N,1003.62,0,0,0, ,0,0,3,2,0,Y,N,Y, ,N,1,0,01-1510,3,0,473.19,0,0,1183,0,0,20.75,0,0,3161.85,0,0,1570,0,0,0, ,00:00.0,758, ,0, , ,     ,     ,  , , , , ,00:00.0,N,10,118.3,316.185, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,10,10,0,10, ,     , , ,0x00000000003469FD, , ,01-1510, , , , , , ,   
572,Bicycle, , , ,50,B100,Bicycle,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,N,D,188.35,2826.6616,10,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1028, ,0, , ,     ,     ,  , , , , ,00:00.0,N,10,188.35,2826.6616, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,10,0,0,10, ,     , , ,0x00000000003469FE, , ,01-1510, , , , , , ,   
573,Bicycle, , , ,50,B100,Bicycle,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,N,D,216.25,2826.6616,1,0,P, ,0,0,N,N,N,N,4905,0,0,0, ,0,0,4,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1029, ,0, , ,     ,     ,  , , , , ,00:00.0,N,1,216.25,2826.6616, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1,0,0,1, ,     , , ,0x00000000003469FF, , ,01-1510, , , , , , ,   
574,Diamond Frame - Girls Medium, , , ,50,B611,Diamond Frame - Girls Medium,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,N,M,378.6,543.2716,1,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,N,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1043, ,0, , ,     ,     ,  , , , , ,00:00.0,N,1,378.6,543.2716, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1,0,0,1, ,     ,Y,Y,0x0000000000346A01, , ,01-1510, , , , , , ,   
575,Diamond Frame - Girls Large, , , ,50,B711,Diamond Frame - Girls Large,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,N,M,378.6,543.2716,1,0,P, ,0,0,N,N,N,N,993.12,0,0,0, ,0,0,6,0,0,N,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1043, ,0, , ,     ,     ,  , , , , ,00:00.0,N,1,378.6,543.2716, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1,0,0,1, ,     ,Y,Y,0x0000000000346A02, , ,01-1510, , , , , , ,   
